(206,2)
(207,2)
(208,2)
(209,2)
(210,2)
(211,2)
(212,2)
(213,2)
(214,2)
(215,2)
(216,2)
(217,2)
(218,2)
(219,2)
(220,2)
(221,2)
(222,2)
(222,2)
(223,2)
(224,2)
(225,2)
(226,2)
(227,2)
(228,2)
(229,2)
(230,2)
(231,2)
(232,2)
(233,2)
(234,2)
(235,2)
(236,2)
(237,2)
(238,2)
(239,2)
(240,2)
(241,2)
(242,2)
(242,3)
(242,4)
(242,5)
(242,5)
(243,5)
(244,5)
(245,5)
(246,5)
(247,5)
(248,5)
(249,5)
(250,5)
(251,5)
(252,5)
(253,5)
(254,5)
(255,5)
(256,5)
(257,5)
(257,6)
(257,7)
(257,8)
(257,8)
(258,8)
(259,8)
(260,8)
(261,8)
(262,8)
(263,8)
(264,8)
(265,8)
(266,8)
(267,8)
(268,8)
(269,8)
(270,8)
(271,8)
(272,8)
(273,8)
(273,7)
(273,6)
(273,5)
(273,4)
(273,4)
(274,4)
(275,4)
(276,4)
(277,4)
(278,4)
(279,4)
(280,4)
(281,4)
(282,4)
(283,4)
(284,4)
(285,4)
(286,4)
(287,4)
(288,4)
(289,4)
(290,4)
(291,4)
(292,4)
(293,4)
(294,4)
(295,4)
(296,4)
(296,4)
(297,4)
(298,4)
(299,4)
(300,4)
(301,4)
(302,4)
(303,4)
(304,4)
(305,4)
(306,4)
(307,4)
(308,4)
(309,4)
(310,4)
(311,4)
(312,4)
(313,4)
(314,4)
(315,4)
(316,4)
(317,4)
(318,4)
(319,4)
(319,4)
(319,5)
(319,6)
(319,6)
(320,6)
(321,6)
(322,6)
(323,6)
(324,6)
(325,6)
(326,6)
(327,6)
(328,6)
(329,6)
(330,6)
(331,6)
(332,6)
(333,6)
(334,6)
(335,6)
(336,6)
(337,6)
(338,6)
(339,6)
(340,6)
(341,6)
(342,6)
(343,6)
(343,6)
(344,6)
(345,6)
(346,6)
(347,6)
(348,6)
(349,6)
(350,6)
(351,6)
(352,6)
(353,6)
(354,6)
(355,6)
(356,6)
(357,6)
(358,6)
(359,6)
(360,6)
(361,6)
(362,6)
(363,6)
(364,6)
(365,6)
(366,6)
(366,6)
(367,6)
(368,6)
(369,6)
(370,6)
(371,6)
(372,6)
(373,6)
(374,6)
(375,6)
(376,6)
(377,6)
(378,6)
(379,6)
(380,6)
(381,6)
(382,6)
(383,6)
(384,6)
(385,6)
(386,6)
(387,6)
(388,6)
(388,5)
(388,4)
(388,4)
(389,4)
(390,4)
(391,4)
(392,4)
(393,4)
(394,4)
(395,4)
(396,4)
(397,4)
(398,4)
(399,4)
(400,4)
(401,4)
(402,4)
(402,4)
(403,4)
(404,4)
(405,4)
(406,4)
(407,4)
(408,4)
(409,4)
(410,4)
(411,4)
(412,4)
(413,4)
(413,3)
(413,2)
(413,2)
(414,2)
(415,2)
(416,2)
(417,2)
(418,2)
(419,2)
(420,2)
(421,2)
(422,2)
(423,2)
(424,2)
(425,2)
(426,2)
(427,2)
(428,2)
(428,1)
(428,1)
(429,1)
(430,1)
(431,1)
(432,1)
(433,1)
(434,1)
(435,1)
(436,1)
(437,1)
(438,1)
(439,1)
(440,1)
(441,1)
(442,1)
(443,1)
(444,1)
(445,1)
(446,1)
(447,1)
(448,1)
(449,1)
(450,1)
(450,1)
(451,1)
(452,1)
(453,1)
(454,1)
(455,1)
(456,1)
(457,1)
(458,1)
(459,1)
(460,1)
(461,1)
(462,1)
(463,1)
(464,1)
(465,1)
(466,1)
(467,1)
(468,1)
(469,1)
(470,1)
(471,1)
(471,1)
(472,1)
(473,1)
(474,1)
(475,1)
(476,1)
(477,1)
(478,1)
(479,1)
(480,1)
(481,1)
(482,1)
(483,1)
(484,1)
(484,2)
(484,2)
(485,2)
(486,2)
(487,2)
(488,2)
(489,2)
(490,2)
(491,2)
(492,2)
(493,2)
(494,2)
(495,2)
(496,2)
(497,2)
(498,2)
(499,2)
(500,2)
(501,2)
(502,2)
(503,2)
(504,2)
(505,2)
(505,3)
(505,3)
(506,3)
(507,3)
(508,3)
(509,3)
(510,3)
(511,3)
(512,3)
(513,3)
(514,3)
(515,3)
(516,3)
(517,3)
(518,3)
(519,3)
(520,3)
(521,3)
(522,3)
(523,3)
(524,3)
(524,4)
(524,4)
(525,4)
(526,4)
(527,4)
(528,4)
(529,4)
(530,4)
(531,4)
(532,4)
(533,4)
(534,4)
(535,4)
(536,4)
(537,4)
(538,4)
(539,4)
(540,4)
(541,4)
(542,4)
(543,4)
(544,4)
(545,4)
(546,4)
(547,4)
(548,4)
(548,4)
(549,4)
(550,4)
(551,4)
(552,4)
(553,4)
(554,4)
(555,4)
(556,4)
(557,4)
(558,4)
(559,4)
(560,4)
(561,4)
(562,4)
(562,3)
(562,3)
(563,3)
(564,3)
(565,3)
(566,3)
(567,3)
(568,3)
(569,3)
(570,3)
(571,3)
(572,3)
(573,3)
(574,3)
(575,3)
(576,3)
(577,3)
(578,3)
(579,3)
(580,3)
(581,3)
(582,3)
(583,3)
(584,3)
(585,3)
(586,3)
(586,3)
(587,3)
(588,3)
(589,3)
(590,3)
(591,3)
(592,3)
(593,3)
(594,3)
(595,3)
(596,3)
(597,3)
(598,3)
(599,3)
(600,3)
(601,3)
(601,3)
(602,3)
(603,3)
(604,3)
(605,3)
(606,3)
(607,3)
(608,3)
(609,3)
(610,3)
(611,3)
(612,3)
(613,3)
(614,3)
(615,3)
(616,3)
(617,3)
(618,3)
(619,3)
(620,3)
(621,3)
(622,3)
(622,4)
(622,4)
(623,4)
(624,4)
(625,4)
(626,4)
(627,4)
(628,4)
(629,4)
(630,4)
(631,4)
(632,4)
(633,4)
(634,4)
(635,4)
(636,4)
(637,4)
(638,4)
(639,4)
(640,4)
(641,4)
(642,4)
(643,4)
(643,4)
(644,4)
(645,4)
(646,4)
(647,4)
(648,4)
(649,4)
(650,4)
(651,4)
(652,4)
(653,4)
(654,4)
(655,4)
(656,4)
(657,4)
(658,4)
(659,4)
(660,4)
(661,4)
(662,4)
(663,4)
(663,4)
(664,4)
(665,4)
(666,4)
(667,4)
(668,4)
(669,4)
(670,4)
(671,4)
(672,4)
(673,4)
(674,4)
(675,4)
(676,4)
(677,4)
(678,4)
(679,4)
(680,4)
(681,4)
(682,4)
(683,4)
(684,4)
(684,4)
(685,4)
(686,4)
(687,4)
(688,4)
(689,4)
(690,4)
(691,4)
(692,4)
(693,4)
(694,4)
(695,4)
(696,4)
(697,4)
(698,4)
(699,4)
(700,4)
(701,4)
(701,4)
(702,4)
(703,4)
(704,4)
(705,4)
(706,4)
(707,4)
(708,4)
(709,4)
(710,4)
(711,4)
(712,4)
(713,4)
(713,3)
(713,3)
(714,3)
(715,3)
(716,3)
(717,3)
(718,3)
(719,3)
(720,3)
(721,3)
(722,3)
(723,3)
(724,3)
(725,3)
(726,3)
(727,3)
(728,3)
(729,3)
(730,3)
(731,3)
(732,3)
(733,3)
(734,3)
(735,3)
(736,3)
(736,2)
(736,2)
(737,2)
(738,2)
(739,2)
(740,2)
(741,2)
(742,2)
(743,2)
(744,2)
(745,2)
(746,2)
(747,2)
(748,2)
(749,2)
(750,2)
(751,2)
(752,2)
(753,2)
(754,2)
(755,2)
(756,2)
(756,1)
(756,0)
(756,0)
(757,0)
(758,0)
(759,0)
(760,0)
(761,0)
(762,0)
(763,0)
(764,0)
(765,0)
(766,0)
(767,0)
(768,0)
(769,0)
(770,0)
(771,0)
(772,0)
(773,0)
(774,0)
(775,0)
(775,1)
(775,1)
(776,1)
(777,1)
(778,1)
(779,1)
(780,1)
(781,1)
(782,1)
(783,1)
(784,1)
(785,1)
(786,1)
(787,1)
(788,1)
(789,1)
(790,1)
(791,1)
(792,1)
(793,1)
(794,1)
(795,1)
(796,1)
(797,1)
(798,1)
(799,1)
(799,1)
(800,1)
(801,1)
(802,1)
(803,1)
(804,1)
(805,1)
(806,1)
(807,1)
(808,1)
(809,1)
(810,1)
(811,1)
(812,1)
(813,1)
(814,1)
(815,1)
(816,1)
(817,1)
(818,1)
(819,1)
(820,1)
(821,1)
(821,2)
(821,2)
(822,2)
(823,2)
(824,2)
(825,2)
(826,2)
(827,2)
(827,2)
(828,2)
(829,2)
(830,2)
(831,2)
(832,2)
(833,2)
(834,2)
(835,2)
(836,2)
(837,2)
(838,2)
(839,2)
(840,2)
(841,2)
(842,2)
(843,2)
(844,2)
(845,2)
(846,2)
(847,2)
(847,2)
(848,2)
(849,2)
(850,2)
(851,2)
(852,2)
(853,2)
(854,2)
(855,2)
(856,2)
(857,2)
(858,2)
(859,2)
(859,2)
(860,2)
(861,2)
(862,2)
(863,2)
(864,2)
(865,2)
(866,2)
(867,2)
(868,2)
(869,2)
(870,2)
(871,2)
(872,2)
(873,2)
(874,2)
(875,2)
(876,2)
(877,2)
(878,2)
(878,2)
(879,2)
(880,2)
(881,2)
(882,2)
(883,2)
(884,2)
(885,2)
(886,2)
(887,2)
(888,2)
(889,2)
(890,2)
(891,2)
(892,2)
(893,2)
(893,2)
(894,2)
(895,2)
(896,2)
(897,2)
(898,2)
(899,2)
(900,2)
(901,2)
(902,2)
(903,2)
(904,2)
(905,2)
(906,2)
(907,2)
(908,2)
(909,2)
(910,2)
(911,2)
(912,2)
(913,2)
(914,2)
(914,1)
(914,1)
(915,1)
(916,1)
(917,1)
(918,1)
(919,1)
(920,1)
(921,1)
(921,1)
(922,1)
(923,1)
(924,1)
(925,1)
(926,1)
(927,1)
(928,1)
(929,1)
(930,1)
(931,1)
(932,1)
(933,1)
(934,1)
(935,1)
(936,1)
(937,1)
(938,1)
(939,1)
(939,1)
(940,1)
(941,1)
(942,1)
(943,1)
(944,1)
(945,1)
(946,1)
(947,1)
(948,1)
(949,1)
(950,1)
(951,1)
(952,1)
(953,1)
(954,1)
(954,2)
(954,2)
(955,2)
(956,2)
(957,2)
(958,2)
(959,2)
(960,2)
(961,2)
(962,2)
(963,2)
(964,2)
(965,2)
(966,2)
(967,2)
(968,2)
(969,2)
(970,2)
(971,2)
(971,2)
(972,2)
(973,2)
(974,2)
(975,2)
(976,2)
(977,2)
(978,2)
(979,2)
(980,2)
(980,3)
(980,4)
(980,4)
(981,4)
(982,4)
(983,4)
(984,4)
(985,4)
(986,4)
(987,4)
(988,4)
(989,4)
(990,4)
(991,4)
(992,4)
(993,4)
(994,4)
(995,4)
(996,4)
(997,4)
(998,4)
(998,4)
(999,4)
(1000,4)
(1001,4)
(1002,4)
(1003,4)
(1004,4)
(1005,4)
(1006,4)
(1007,4)
(1008,4)
(1009,4)
(1010,4)
(1011,4)
(1012,4)
(1013,4)
(1014,4)
(1014,5)
(1014,5)
(1015,5)
(1016,5)
(1017,5)
(1018,5)
(1019,5)
(1020,5)
(1021,5)
(1022,5)
(1023,5)
(1024,5)
(1025,5)
(1026,5)
(1027,5)
(1028,5)
(1029,5)
(1030,5)
(1031,5)
(1032,5)
(1032,6)
(1032,6)
(1033,6)
(1034,6)
(1035,6)
(1036,6)
(1037,6)
(1038,6)
(1039,6)
(1040,6)
(1041,6)
(1042,6)
(1043,6)
(1044,6)
(1044,7)
(1044,7)
(1045,7)
(1046,7)
(1047,7)
(1048,7)
(1049,7)
(1050,7)
(1051,7)
(1052,7)
(1053,7)
(1054,7)
(1055,7)
(1056,7)
(1057,7)
(1058,7)
(1059,7)
(1059,8)
(1059,9)
(1059,10)
(1059,11)
(1059,11)
(1060,11)
(1061,11)
(1062,11)
(1063,11)
(1064,11)
(1065,11)
(1066,11)
(1067,11)
(1068,11)
(1069,11)
(1070,11)
(1071,11)
(1072,11)
(1073,11)
(1074,11)
(1075,11)
(1076,11)
(1077,11)
(1078,11)
(1079,11)
(1080,11)
(1081,11)
(1082,11)
(1082,11)
(1083,11)
(1084,11)
(1085,11)
(1086,11)
(1087,11)
(1088,11)
(1089,11)
(1090,11)
(1091,11)
(1092,11)
(1093,11)
(1093,12)
(1093,12)
(1094,12)
(1095,12)
(1096,12)
(1096,13)
(1096,14)
(1096,15)
(1096,16)
(1096,16)
(1097,16)
(1098,16)
(1099,16)
(1100,16)
(1101,16)
(1102,16)
(1103,16)
(1104,16)
(1105,16)
(1106,16)
(1107,16)
(1108,16)
(1109,16)
(1110,16)
(1111,16)
(1112,16)
(1113,16)
(1113,17)
(1113,17)
(1114,17)
(1115,17)
(1116,17)
(1117,17)
(1118,17)
(1119,17)
(1120,17)
(1121,17)
(1122,17)
(1123,17)
(1124,17)
(1125,17)
(1126,17)
(1127,17)
(1128,17)
(1129,17)
(1130,17)
(1131,17)
(1132,17)
(1133,17)
(1133,16)
(1133,15)
(1133,15)
(1134,15)
(1135,15)
(1136,15)
(1137,15)
(1138,15)
(1139,15)
(1140,15)
(1141,15)
(1142,15)
(1143,15)
(1144,15)
(1145,15)
(1146,15)
(1147,15)
(1148,15)
(1149,15)
(1150,15)
(1151,15)
(1152,15)
(1153,15)
(1153,15)
(1154,15)
(1155,15)
(1156,15)
(1157,15)
(1158,15)
(1159,15)
(1160,15)
(1161,15)
(1162,15)
(1163,15)
(1164,15)
(1165,15)
(1165,15)
(1166,15)
(1167,15)
(1168,15)
(1169,15)
(1170,15)
(1171,15)
(1172,15)
(1173,15)
(1174,15)
(1175,15)
(1176,15)
(1177,15)
(1178,15)
(1179,15)
(1180,15)
(1181,15)
(1182,15)
(1183,15)
(1184,15)
(1185,15)
(1186,15)
(1187,15)
(1188,15)
(1189,15)
(1189,15)
(1190,15)
(1191,15)
(1192,15)
(1193,15)
(1194,15)
(1195,15)
(1196,15)
(1197,15)
(1198,15)
(1199,15)
(1200,15)
(1201,15)
(1202,15)
(1203,15)
(1204,15)
(1205,15)
(1205,15)
(1206,15)
(1207,15)
(1208,15)
(1209,15)
(1210,15)
(1211,15)
(1212,15)
(1213,15)
(1214,15)
(1215,15)
(1216,15)
(1217,15)
(1218,15)
(1219,15)
(1220,15)
(1221,15)
(1222,15)
(1223,15)
(1223,15)
(1224,15)
(1225,15)
(1226,15)
(1227,15)
(1228,15)
(1229,15)
(1230,15)
(1231,15)
(1232,15)
(1233,15)
(1234,15)
(1235,15)
(1236,15)
(1237,15)
(1238,15)
(1239,15)
(1240,15)
(1240,14)
(1240,13)
(1240,13)
(1241,13)
(1242,13)
(1243,13)
(1244,13)
(1245,13)
(1246,13)
(1247,13)
(1248,13)
(1249,13)
(1250,13)
(1251,13)
(1252,13)
(1253,13)
(1254,13)
(1255,13)
(1256,13)
(1257,13)
(1258,13)
(1259,13)
(1260,13)
(1261,13)
(1261,13)
(1262,13)
(1263,13)
(1264,13)
(1265,13)
(1266,13)
(1267,13)
(1268,13)
(1269,13)
(1270,13)
(1271,13)
(1272,13)
(1273,13)
(1274,13)
(1275,13)
(1276,13)
(1277,13)
(1278,13)
(1279,13)
(1280,13)
(1281,13)
(1282,13)
(1282,14)
(1282,14)
(1283,14)
(1284,14)
(1285,14)
(1286,14)
(1287,14)
(1288,14)
(1289,14)
(1290,14)
(1291,14)
(1292,14)
(1293,14)
(1294,14)
(1295,14)
(1296,14)
(1297,14)
(1298,14)
(1299,14)
(1300,14)
(1301,14)
(1302,14)
(1303,14)
(1304,14)
(1304,13)
(1304,13)
(1305,13)
(1306,13)
(1307,13)
(1308,13)
(1309,13)
(1310,13)
(1311,13)
(1312,13)
(1313,13)
(1314,13)
(1315,13)
(1316,13)
(1317,13)
(1318,13)
(1319,13)
(1320,13)
(1321,13)
(1322,13)
(1323,13)
(1324,13)
(1325,13)
(1326,13)
(1326,13)
(1327,13)
(1328,13)
(1329,13)
(1330,13)
(1331,13)
(1332,13)
(1333,13)
(1334,13)
(1335,13)
(1336,13)
(1337,13)
(1338,13)
(1339,13)
(1340,13)
(1341,13)
(1342,13)
(1343,13)
(1344,13)
(1345,13)
(1346,13)
(1347,13)
(1348,13)
(1348,13)
(1349,13)
(1350,13)
(1351,13)
(1352,13)
(1353,13)
(1354,13)
(1355,13)
(1356,13)
(1357,13)
(1358,13)
(1359,13)
(1360,13)
(1361,13)
(1362,13)
(1363,13)
(1364,13)
(1365,13)
(1366,13)
(1367,13)
(1367,14)
(1367,15)
(1367,15)
(1368,15)
(1369,15)
(1370,15)
(1371,15)
(1372,15)
(1373,15)
(1374,15)
(1375,15)
(1376,15)
(1377,15)
(1378,15)
(1379,15)
(1380,15)
(1381,15)
(1382,15)
(1383,15)
(1384,15)
(1385,15)
(1386,15)
(1386,14)
(1386,14)
(1387,14)
(1388,14)
(1389,14)
(1390,14)
(1391,14)
(1392,14)
(1393,14)
(1394,14)
(1395,14)
(1396,14)
(1397,14)
(1398,14)
(1399,14)
(1400,14)
(1401,14)
(1402,14)
(1403,14)
(1404,14)
(1405,14)
(1406,14)
(1407,14)
(1407,15)
(1407,16)
(1407,16)
(1408,16)
(1409,16)
(1410,16)
(1411,16)
(1412,16)
(1413,16)
(1414,16)
(1415,16)
(1416,16)
(1417,16)
(1418,16)
(1419,16)
(1420,16)
(1421,16)
(1422,16)
(1423,16)
(1424,16)
(1425,16)
(1426,16)
(1427,16)
(1428,16)
(1428,15)
(1428,15)
(1429,15)
(1430,15)
(1431,15)
(1432,15)
(1433,15)
(1434,15)
(1435,15)
(1436,15)
(1437,15)
(1438,15)
(1439,15)
(1440,15)
(1441,15)
(1442,15)
(1443,15)
(1443,16)
(1443,17)
(1443,17)
(1444,17)
(1445,17)
(1445,17)
(1446,17)
(1447,17)
(1448,17)
(1449,17)
(1450,17)
(1451,17)
(1452,17)
(1453,17)
(1454,17)
(1455,17)
(1456,17)
(1457,17)
(1458,17)
(1459,17)
(1460,17)
(1461,17)
(1462,17)
(1463,17)
(1464,17)
(1464,17)
(1465,17)
(1466,17)
(1467,17)
(1468,17)
(1469,17)
(1470,17)
(1471,17)
(1472,17)
(1473,17)
(1474,17)
(1475,17)
(1476,17)
(1477,17)
(1478,17)
(1479,17)
(1480,17)
(1481,17)
(1482,17)
(1483,17)
(1484,17)
(1485,17)
(1486,17)
(1487,17)
(1488,17)
(1488,17)
(1489,17)
(1490,17)
(1491,17)
(1492,17)
(1493,17)
(1494,17)
(1495,17)
(1496,17)
(1497,17)
(1498,17)
(1499,17)
(1500,17)
(1501,17)
(1502,17)
(1502,17)
(1503,17)
(1504,17)
(1505,17)
(1506,17)
(1507,17)
(1508,17)
(1509,17)
(1510,17)
(1511,17)
(1512,17)
(1513,17)
(1514,17)
(1515,17)
(1516,17)
(1517,17)
(1518,17)
(1519,17)
(1520,17)
(1521,17)
(1522,17)
(1523,17)
(1523,18)
(1523,18)
(1524,18)
(1525,18)
(1526,18)
(1527,18)
(1528,18)
(1529,18)
(1530,18)
(1531,18)
(1532,18)
(1533,18)
(1534,18)
(1535,18)
(1536,18)
(1537,18)
(1538,18)
(1539,18)
(1540,18)
(1541,18)
(1542,18)
(1543,18)
(1543,19)
(1543,19)
(1544,19)
(1545,19)
(1546,19)
(1547,19)
(1548,19)
(1549,19)
(1550,19)
(1551,19)
(1552,19)
(1553,19)
(1554,19)
(1555,19)
(1556,19)
(1557,19)
(1558,19)
(1559,19)
(1560,19)
(1561,19)
(1562,19)
(1563,19)
(1563,20)
(1563,21)
(1563,22)
(1563,23)
(1563,23)
(1564,23)
(1565,23)
(1566,23)
(1567,23)
(1567,23)
(1568,23)
(1569,23)
(1570,23)
(1571,23)
(1572,23)
(1573,23)
(1574,23)
(1575,23)
(1576,23)
(1577,23)
(1578,23)
(1579,23)
(1580,23)
(1581,23)
(1582,23)
(1583,23)
(1584,23)
(1585,23)
(1586,23)
(1587,23)
(1588,23)
(1589,23)
(1589,24)
(1589,24)
(1590,24)
(1591,24)
(1592,24)
(1593,24)
(1594,24)
(1595,24)
(1596,24)
(1597,24)
(1598,24)
(1599,24)
(1600,24)
(1601,24)
(1602,24)
(1603,24)
(1604,24)
(1605,24)
(1606,24)
(1607,24)
(1608,24)
(1609,24)
(1610,24)
(1610,25)
(1610,25)
(1611,25)
(1612,25)
(1613,25)
(1614,25)
(1615,25)
(1616,25)
(1617,25)
(1618,25)
(1619,25)
(1620,25)
(1621,25)
(1622,25)
(1623,25)
(1624,25)
(1625,25)
(1626,25)
(1626,25)
(1627,25)
(1628,25)
(1629,25)
(1630,25)
(1631,25)
(1632,25)
(1633,25)
(1634,25)
(1635,25)
(1636,25)
(1637,25)
(1638,25)
(1639,25)
(1640,25)
(1641,25)
(1642,25)
(1643,25)
(1644,25)
(1645,25)
(1645,25)
(1646,25)
(1647,25)
(1648,25)
(1649,25)
(1650,25)
(1651,25)
(1652,25)
(1653,25)
(1654,25)
(1655,25)
(1656,25)
(1657,25)
(1658,25)
(1659,25)
(1660,25)
(1661,25)
(1662,25)
(1663,25)
(1663,25)
(1664,25)
(1665,25)
(1666,25)
(1667,25)
(1668,25)
(1669,25)
(1670,25)
(1671,25)
(1672,25)
(1673,25)
(1674,25)
(1675,25)
(1676,25)
(1677,25)
(1678,25)
(1679,25)
(1680,25)
(1681,25)
(1681,26)
(1681,27)
(1681,27)
(1682,27)
(1683,27)
(1684,27)
(1685,27)
(1686,27)
(1687,27)
(1688,27)
(1689,27)
(1690,27)
(1691,27)
(1692,27)
(1692,27)
(1693,27)
(1694,27)
(1695,27)
(1696,27)
(1697,27)
(1698,27)
(1699,27)
(1700,27)
(1701,27)
(1702,27)
(1703,27)
(1704,27)
(1705,27)
(1706,27)
(1707,27)
(1708,27)
(1709,27)
(1710,27)
(1711,27)
(1712,27)
(1713,27)
(1714,27)
(1715,27)
(1715,27)
(1716,27)
(1717,27)
(1718,27)
(1719,27)
(1720,27)
(1721,27)
(1722,27)
(1723,27)
(1724,27)
(1725,27)
(1726,27)
(1727,27)
(1728,27)
(1729,27)
(1730,27)
(1731,27)
(1732,27)
(1732,28)
(1732,29)
(1732,29)
(1733,29)
(1734,29)
(1735,29)
(1736,29)
(1737,29)
(1738,29)
(1739,29)
(1740,29)
(1741,29)
(1742,29)
(1743,29)
(1744,29)
(1745,29)
(1746,29)
(1747,29)
(1748,29)
(1749,29)
(1750,29)
(1751,29)
(1752,29)
(1753,29)
(1754,29)
(1755,29)
(1755,29)
(1756,29)
(1757,29)
(1758,29)
(1759,29)
(1760,29)
(1761,29)
(1762,29)
(1763,29)
(1764,29)
(1765,29)
(1766,29)
(1767,29)
(1768,29)
(1768,30)
(1768,31)
(1768,31)
(1769,31)
(1770,31)
(1771,31)
(1772,31)
(1773,31)
(1774,31)
(1775,31)
(1776,31)
(1777,31)
(1778,31)
(1779,31)
(1780,31)
(1781,31)
(1782,31)
(1783,31)
(1784,31)
(1785,31)
(1786,31)
(1787,31)
(1788,31)
(1789,31)
(1790,31)
(1790,32)
(1790,33)
(1790,33)
(1791,33)
(1792,33)
(1793,33)
(1794,33)
(1795,33)
(1796,33)
(1797,33)
(1798,33)
(1799,33)
(1800,33)
(1801,33)
(1802,33)
(1803,33)
(1804,33)
(1805,33)
(1806,33)
(1807,33)
(1808,33)
(1809,33)
(1810,33)
(1810,34)
(1810,35)
(1810,35)
(1811,35)
(1812,35)
(1813,35)
(1814,35)
(1815,35)
(1816,35)
(1817,35)
(1817,36)
(1817,36)
(1818,36)
(1819,36)
(1820,36)
(1821,36)
(1822,36)
(1823,36)
(1824,36)
(1825,36)
(1826,36)
(1827,36)
(1828,36)
(1829,36)
(1830,36)
(1831,36)
(1832,36)
(1833,36)
(1834,36)
(1835,36)
(1836,36)
(1837,36)
(1838,36)
(1839,36)
(1839,36)
(1840,36)
(1841,36)
(1842,36)
(1843,36)
(1844,36)
(1845,36)
(1846,36)
(1847,36)
(1848,36)
(1849,36)
(1850,36)
(1851,36)
(1852,36)
(1853,36)
(1854,36)
(1855,36)
(1856,36)
(1857,36)
(1857,37)
(1857,37)
(1858,37)
(1859,37)
(1860,37)
(1861,37)
(1862,37)
(1863,37)
(1864,37)
(1865,37)
(1866,37)
(1867,37)
(1868,37)
(1869,37)
(1870,37)
(1871,37)
(1872,37)
(1873,37)
(1874,37)
(1875,37)
(1876,37)
(1877,37)
(1878,37)
(1878,38)
(1878,38)
(1879,38)
(1880,38)
(1881,38)
(1882,38)
(1883,38)
(1884,38)
(1885,38)
(1886,38)
(1887,38)
(1888,38)
(1889,38)
(1890,38)
(1891,38)
(1892,38)
(1893,38)
(1894,38)
(1895,38)
(1896,38)
(1897,38)
(1898,38)
(1899,38)
(1899,39)
(1899,39)
(1900,39)
(1901,39)
(1902,39)
(1903,39)
(1904,39)
(1905,39)
(1906,39)
(1907,39)
(1908,39)
(1909,39)
(1910,39)
(1911,39)
(1912,39)
(1913,39)
(1914,39)
(1915,39)
(1916,39)
(1917,39)
(1918,39)
(1918,39)
(1919,39)
(1920,39)
(1921,39)
(1922,39)
(1923,39)
(1924,39)
(1925,39)
(1926,39)
(1927,39)
(1928,39)
(1929,39)
(1930,39)
(1931,39)
(1932,39)
(1933,39)
(1934,39)
(1935,39)
(1936,39)
(1937,39)
(1938,39)
(1939,39)
(1940,39)
(1941,39)
(1941,40)
(1941,40)
(1942,40)
(1943,40)
(1944,40)
(1945,40)
(1946,40)
(1947,40)
(1948,40)
(1949,40)
(1949,41)
(1949,42)
(1949,43)
(1949,43)
(1950,43)
(1951,43)
